2292	6.06771	60	0.09279516666666666
2293	4.952562	61	0.07299281967213116
2294	5.58	64	0.079375
2295	8.102812	97	0.07837950515463918
2296	10.505986	124	0.08069343548387096
2297	6.016961	73	0.07557480821917809
2298	9.294195	104	0.0845595673076923
2299	5.400181	66	0.07424516666666667
2300	6.453152	64	0.093018
2301	14.921043	149	0.09678552348993288
2302	6.733016	63	0.0989367619047619
2303	17.839184	195	0.0889188923076923
2304	16.830249	176	0.09278550568181818
2305	20.942857	200	0.102214285
2306	12.744807	142	0.0862310352112676
2307	12.481814	134	0.08941652238805971
2308	15.625669	165	0.09167072121212122
2309	14.051791	142	0.09543514788732395
2310	13.518594	126	0.10332217460317461
2311	18.768073	196	0.09320445408163266
2312	8.909252	103	0.08164322330097087
2313	23.558141	138	0.16708797826086955
2314	8.612971	88	0.09219285227272728
2315	17.270748	183	0.09164343169398907
2316	15.982177	164	0.09440351829268293
2317	21.796553	200	0.106482765
2318	15.114376	142	0.10291814084507042
2319	12.432608	123	0.09701307317073171
2320	9.403946	82	0.10858470731707316
2321	12.271746	124	0.09493343548387097
2322	16.337052	179	0.08847515083798882
2323	17.362222	174	0.09690932183908045
2324	15.521678	151	0.09948131125827814
2325	12.721088	124	0.09855716129032258
2326	15.3678	160	0.09292375
2327	13.855057	162	0.08243862345679012
2328	14.039002	155	0.0873484
2329	13.596644	135	0.09701217777777778
2330	11.76585	124	0.09085362903225806
2331	15.807166	145	0.10556666206896552
2332	8.67161	89	0.09181584269662921
2333	14.553152	134	0.10487426865671642
2334	12.226213	131	0.08951307633587786
2335	17.337642	172	0.09789326744186046
2336	10.262948	116	0.08416334482758621
2337	17.730748	190	0.09068814736842104
2338	17.931474	184	0.09473627173913045
2339	10.854331	132	0.07844190151515151
2340	18.745669	192	0.09502952604166666
2341	13.060136	144	0.08722316666666667
2342	21.477914	183	0.11463340983606557
2343	18.341995	198	0.09011108585858586
2344	16.438458	182	0.08757394505494506
2345	17.582676	181	0.09437942541436464
2346	20.272245	196	0.10087880102040817
2347	19.86771	176	0.11004380681818181
2348	16.905624	173	0.09483019653179191
2349	13.38517	133	0.09688097744360903
2350	19.741587	186	0.10344939247311827
2351	10.991837	111	0.09452105405405406
2352	7.941406	76	0.09791323684210526
2353	6.534014	53	0.11384932075471699
2354	7.673741	85	0.08439695294117647
2355	5.310295	52	0.09250567307692308
2356	3.98517	42	0.08298023809523809
2357	11.240862	107	0.10038188785046728
2358	11.981361	132	0.08698000757575758
2359	10.870612	99	0.10475365656565656
2360	4.271293	40	0.094282325
2361	10.361995	111	0.08884680180180181
2362	5.711701	58	0.08985691379310344
2363	12.436735	138	0.08649807971014493
2364	11.636553	127	0.08768939370078739
2365	10.037732	105	0.09083554285714286
2366	7.665488	89	0.08051110112359551
2367	12.465578	113	0.10589007079646018
2368	6.716463	67	0.09278302985074627
2369	14.454422	134	0.1041374776119403
2370	7.336644	67	0.10203946268656716
2371	10.289433	113	0.08663215044247788
2372	10.84907	97	0.10669144329896907
2373	14.70771	144	0.09866465277777778
2374	6.356145	63	0.09295468253968253
2375	10.996961	115	0.09127792173913044
2376	9.086803	109	0.07877800917431192
2377	14.367483	142	0.09765833098591549
2378	12.688571	126	0.09673469047619047
2379	8.402041	88	0.08979592045454546
2380	13.27678	132	0.09679378787878788
2381	11.433016	107	0.10217771962616823
2382	4.419909	46	0.08521541304347825
2383	9.469297	105	0.08542187619047618
2384	19.023719	183	0.10122250819672131
2385	11.932245	134	0.08531526119402985
2386	11.187574	111	0.09628445045045045
2387	14.213696	151	0.09081917880794703
2388	15.880317	152	0.10118629605263157
2389	11.191565	109	0.09808775229357798
2390	4.184444	49	0.07519273469387755
2391	4.772426	50	0.08544852
2392	8.728118	94	0.08753317021276596
2393	13.4961	144	0.09025069444444445
2394	11.508435	133	0.08277018796992482
2395	10.816463	131	0.07875162595419848
2396	12.781769	139	0.08835805035971224
2397	12.256236	115	0.10222813913043478
2398	12.085034	124	0.0934276935483871
2399	10.507166	109	0.0918088623853211
2400	11.762313	126	0.08938343650793651
2401	4.026848	41	0.08602068292682927
2402	12.198957	125	0.093591656
2403	9.567846	105	0.08636043809523809
2404	14.602857	147	0.09593780272108844
2405	10.750567	124	0.0826658629032258
2406	11.843583	132	0.08593623484848485
2407	12.088753	136	0.08521141911764707
2408	13.290748	147	0.08701189115646259
2409	11.190794	119	0.08983860504201681
2410	10.688254	121	0.08420044628099174
2411	12.141859	130	0.08955276153846153
2412	8.589977	96	0.08427059375
2413	6.008571	56	0.09836733928571428
2414	9.004399	105	0.08099427619047618
2415	10.076327	114	0.08400286842105262
2416	6.940816	79	0.08152931645569621
2417	9.669569	104	0.08816893269230769
2418	8.316009	99	0.07894958585858586
2419	10.508209	109	0.09181843119266056
2420	4.544535	47	0.08605393617021276
2421	4.988254	53	0.08468403773584907
2422	8.011202	78	0.09629746153846155
2423	7.109615	76	0.08696861842105263
2424	8.438458	87	0.09124664367816093
2425	8.007891	77	0.09750507792207794
2426	5.452971	61	0.08119624590163935
2427	5.589887	57	0.08929626315789474
2428	9.754649	82	0.11286157317073171
2429	10.132245	107	0.09002098130841121
2430	11.146485	112	0.09505790178571429
2431	7.664989	78	0.09185883333333333
2432	9.030249	98	0.08704335714285714
2433	4.38449	47	0.08264872340425533
2434	10.024535	109	0.08738105504587156
2435	5.638367	56	0.09175655357142856
2436	7.188617	76	0.08800811842105263
2437	8.015601	83	0.09054940963855422
2438	12.958186	133	0.09367057142857142
2439	10.64	119	0.08521008403361345
2440	3.848798	40	0.08371995
2441	10.427528	104	0.095457
2442	14.084263	148	0.09178556081081081
2443	11.714286	123	0.09117305691056911
2444	10.335782	98	0.10036512244897959
2445	12.400317	125	0.09520253599999999
2446	12.060771	129	0.08961837984496125
2447	5.449478	46	0.10759734782608696
2448	8.919819	94	0.0895725425531915
2449	8.940952	95	0.08885212631578947
2450	10.818866	131	0.07876996946564885
2451	6.47678	71	0.08417999999999999
2452	13.080771	123	0.10228269105691057
2453	11.266395	123	0.08753166666666666
2454	6.489025	67	0.08938843283582089
2455	14.088889	132	0.10294612878787879
2456	13.345034	144	0.089201625
2457	8.845215	88	0.09483198863636363
2458	3.727483	43	0.07505774418604651
2459	11.984626	136	0.0844457794117647
2460	12.722857	144	0.08488095138888889
2461	12.577279	129	0.09362231782945737
2462	11.872834	133	0.08551003007518797
2463	8.438866	96	0.08269652083333334
2464	12.108481	132	0.08794303787878788
2465	4.31542	49	0.07786571428571427
2466	8.49941	107	0.07476084112149532
2467	8.620816	91	0.08923973626373626
2468	13.051293	149	0.08423686577181208
2469	10.162902	104	0.09291251923076924
2470	14.700454	146	0.09726338356164384
2471	4.646531	54	0.07678761111111111
2472	7.663175	88	0.08139971590909091
2473	13.202086	141	0.09008571631205674
2474	8.253107	85	0.09121302352941177
2475	11.529977	128	0.0861716953125
2476	6.807302	61	0.10339839344262294
2477	5.587166	59	0.08622315254237288
2478	13.679229	138	0.09550165942028985
2479	5.140544	56	0.08286685714285714
2480	10.473469	108	0.09234693518518518
2481	4.650612	45	0.09223582222222222
2482	5.564853	58	0.08732505172413793
2483	13.960227	148	0.09094747972972973
2484	4.615193	44	0.09352711363636362
2485	4.126213	43	0.08433053488372093
2486	13.278912	140	0.09127794285714286
2487	11.929977	115	0.09939110434782608
2488	14.122993	135	0.10091105925925925
2489	7.448753	80	0.0868594125
2490	12.797506	132	0.09316292424242424
2491	4.685397	52	0.08048840384615384
2492	11.034286	122	0.08634660655737705
2493	14.404989	149	0.09332207382550337
2494	4.390794	47	0.08278285106382978
2495	4.835238	47	0.09223910638297873
2496	5.400771	61	0.08034050819672131
2497	13.366939	119	0.10812553781512606
2498	12.919728	150	0.08279818666666666
2499	12.888798	141	0.08786381560283688
2500	5.057415	49	0.0930084693877551
2501	10.698231	113	0.09024983185840708
2502	9.180499	106	0.08189149999999999
2503	5.412018	64	0.07675028125
2504	4.417188	47	0.0833444255319149
2505	14.869977	150	0.09579984666666667
2506	8.984127	99	0.08569825252525254
2507	10.376236	109	0.09060766972477065
2508	10.060272	117	0.08171172649572649
2509	8.551791	96	0.08387282291666666
2510	11.509841	136	0.08095471323529412
2511	13.757052	134	0.09893322388059701
2512	12.398186	136	0.08748666176470589
2513	12.633923	137	0.0885687810218978
2514	4.713605	53	0.07950198113207547
2515	3.897642	43	0.07901493023255814
2516	11.439365	132	0.08287397727272727
2517	13.461587	142	0.09127878169014084
2518	9.935556	103	0.09160733980582525
2519	10.560907	110	0.09146279090909092
2520	12.320771	150	0.07880514000000001
2521	4.055782	43	0.08269260465116278
2522	9.35805	105	0.08436238095238095
2523	4.557324	51	0.07955537254901962
2524	12.033152	139	0.08297231654676258
2525	8.764127	94	0.08791624468085106
2526	11.788299	118	0.09566355084745763
2527	10.305125	131	0.07484828244274809
2528	13.539138	121	0.10776147107438017
2529	11.588844	126	0.08800669841269841
2530	12.028617	124	0.09297271774193548
2531	14.868254	146	0.09841269863013699
2532	11.96068	136	0.08426970588235294
2533	6.529887	67	0.08999831343283583
2534	11.345578	118	0.0919116779661017
2535	11.704535	131	0.08553080152671756
2536	3.695601	41	0.07794148780487804
2537	4.555556	46	0.08816426086956522
2538	4.262132	48	0.07837775000000001
2539	14.392608	140	0.09923291428571428
2540	4.290159	47	0.08064168085106384
2541	10.854059	124	0.0835004758064516
2542	9.744717	95	0.09731281052631578
2543	12.427982	144	0.08283320833333334
2544	7.83551	92	0.07973380434782609
2545	9.165714	113	0.07668773451327433
2546	13.718957	145	0.09116522068965517
2547	7.896508	81	0.09131491358024692
2548	9.930975	105	0.08981880952380952
2549	13.187619	143	0.0887246083916084
2550	11.886168	141	0.08075296453900709
2551	8.051156	87	0.08679489655172415
2552	14.540272	151	0.09298193377483444
2553	7.650612	78	0.09167451282051282
2554	13.295465	141	0.09074797872340426
2555	12.451066	133	0.08985763909774437
2556	9.130385	109	0.07917784403669725
2557	10.742766	116	0.08829970689655173
2558	9.767029	96	0.09653155208333335
2559	4.073605	41	0.0871610975609756
2560	5.003855	60	0.07506425
2561	7.638594	72	0.09914713888888889
2562	8.947302	78	0.10829874358974359
2563	14.493651	122	0.11470205737704918
2564	10.626122	107	0.09463665420560748
2565	11.625533	125	0.089004264
2566	10.699728	125	0.081597824
2567	13.75102	139	0.09533107913669064
2568	13.48966	144	0.09020597222222222
2569	9.604354	80	0.11380442500000001
